user_id,role,table_name,access_type,query_time
lewiskaylee,analyst,courses,delete,2025-04-05 05:19:56.751194
scottbrandon,admin,courses,read,2024-11-02 05:14:23.212191
lwalker,data_engineer,courses,write,2024-07-21 19:52:43.221454
jason57,data_engineer,courses,write,2024-09-28 05:49:05.120517
matthewhull,admin,grades,write,2024-11-27 09:02:29.649610
sullivanjoshua,admin,students,read,2025-01-12 00:42:05.790895
mcgeeseth,analyst,enrollments,delete,2025-01-27 14:15:47.279867
veronicadavies,analyst,consent_logs,write,2025-05-18 03:44:38.677957
amyponce,analyst,consent_logs,read,2024-10-20 20:17:42.454093
patrickjarvis,data_engineer,consent_logs,delete,2025-05-24 06:38:27.552011
richard28,admin,grades,read,2024-07-14 01:16:26.683310
brian74,admin,consent_logs,delete,2025-03-11 02:36:51.766373
nward,data_engineer,enrollments,read,2024-10-27 06:57:31.140344
diazrandy,analyst,enrollments,delete,2024-09-09 23:08:52.525237
jessicasmith,data_engineer,courses,read,2024-07-09 03:39:01.397083
rachel51,data_engineer,students,delete,2024-07-12 06:04:45.463059
jessica91,data_engineer,consent_logs,delete,2025-05-17 14:29:07.997391
tapiawendy,admin,enrollments,read,2024-12-12 17:24:13.820623
rdavis,data_engineer,students,read,2024-07-03 16:53:07.571082
linda76,analyst,grades,delete,2024-07-16 10:41:41.228764
garyjohnson,data_engineer,students,write,2025-03-15 15:17:58.554407
samantha54,admin,grades,read,2025-03-08 21:32:05.439669
flemingwhitney,admin,courses,delete,2025-05-18 21:02:22.047394
iansantana,admin,grades,read,2025-04-09 10:01:42.539500
monica00,data_engineer,grades,read,2024-08-23 09:40:43.432552
smalone,analyst,courses,write,2025-05-28 08:59:04.860808
floresmatthew,data_engineer,consent_logs,delete,2025-05-07 20:47:39.549484
rebeccareed,analyst,grades,write,2025-04-14 04:06:23.629577
scott95,admin,consent_logs,delete,2024-07-08 09:54:40.574351
bradley71,data_engineer,consent_logs,write,2025-04-02 03:09:49.698854
meganford,analyst,enrollments,delete,2025-01-13 21:11:00.859970
jeanette95,data_engineer,enrollments,write,2025-02-16 21:52:42.985145
elizabethcalderon,data_engineer,enrollments,read,2024-07-14 07:30:44.183252
rroberts,data_engineer,consent_logs,write,2025-02-08 22:08:55.089720
kendra03,admin,grades,write,2025-03-05 18:07:15.803015
smithmichael,analyst,grades,delete,2025-06-04 05:02:03.579555
rosshunter,analyst,grades,read,2025-03-08 22:23:09.478924
caleb84,analyst,courses,delete,2025-02-10 16:24:07.949710
mosesveronica,data_engineer,students,delete,2024-10-27 17:53:28.508147
susanhoward,admin,enrollments,delete,2025-03-31 07:09:42.008539
reginaparks,analyst,consent_logs,read,2024-10-29 01:56:47.502888
wardchad,data_engineer,enrollments,delete,2024-07-18 09:31:00.529388
khudson,admin,courses,delete,2024-07-01 11:52:00.281134
sandersroy,data_engineer,courses,delete,2025-05-26 13:27:24.007113
jonespaul,data_engineer,students,read,2024-12-04 03:41:39.464345
bradley37,admin,consent_logs,write,2024-12-26 16:43:49.083974
jenniferhuber,analyst,students,write,2025-02-23 14:17:01.568996
kristopher53,data_engineer,grades,read,2024-07-04 05:17:07.368320
yhenry,analyst,enrollments,read,2025-03-30 20:37:17.835129
matthewsmith,analyst,enrollments,delete,2024-08-24 09:58:20.890224
maria17,data_engineer,students,delete,2024-09-12 08:21:30.247532
iedwards,analyst,courses,write,2025-05-21 00:32:22.140270
justinstevens,analyst,grades,write,2024-09-27 18:45:07.454873
burtondoris,admin,courses,write,2025-01-21 21:29:01.045647
jefferywalker,analyst,enrollments,write,2024-10-25 15:13:06.696474
jonesjo,admin,consent_logs,delete,2024-07-08 09:32:24.911657
daypatricia,data_engineer,grades,delete,2025-04-29 03:21:01.791101
kellyadam,analyst,consent_logs,write,2025-04-01 21:12:25.594742
